fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv329.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG329.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention329.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv330.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG330.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention330.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv331.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG331.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention331.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv332.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG332.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention332.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv333.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG333.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention333.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv334.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG334.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention334.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv335.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG335.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention335.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv336.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG336.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention336.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv337.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG337.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention337.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv338.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG338.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention338.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv339.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG339.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention339.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv340.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG340.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention340.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv341.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG341.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention341.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv342.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG342.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention342.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv343.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG343.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention343.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv344.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG344.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention344.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv345.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG345.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention345.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv346.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG346.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention346.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv347.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG347.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention347.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv348.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG348.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention348.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv349.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG349.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention349.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv350.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG350.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention350.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv351.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG351.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention351.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv352.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG352.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention352.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv353.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG353.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention353.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv354.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG354.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention354.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv355.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG355.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention355.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv356.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG356.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention356.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv357.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG357.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention357.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv358.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG358.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention358.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv359.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG359.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention359.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv360.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG360.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention360.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv361.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG361.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention361.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv362.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG362.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention362.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv363.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG363.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention363.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv364.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG364.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention364.csv,train
